"Indent","Category","Source","Report","2000 (Corp)","2001 (Corp)","2002 (Corp)","2003 (Corp)","2004 (Corp)","2005 (Corp)","2006 (Corp)","2007 (Corp)","2008 (Corp)","2009 (Corp)","2010 (Corp)","2011 (Corp)","2012 (Corp)","2013 (Corp)","2014 (Corp)","2015 (Corp)","2000 (Indv)","2001 (Indv)","2002 (Indv)","2003 (Indv)","2004 (Indv)","2005 (Indv)","2006 (Indv)","2007 (Indv)","2008 (Indv)","2009 (Indv)","2010 (Indv)","2011 (Indv)","2012 (Indv)","2013 (Indv)","2014 (Indv)","2015 (Indv)","Description/Expenditure Name","Footnotes"
,"Housing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p>Housing is a sub-function of the budget function for Commerce and Housing Credit. The two largest tax expenditures in the housing sector are the mortgage interest deduction and the deduction of State and local property taxes on owner-occupied homes. Housing is included in function 370 of the U.S. Budget. </p>"," "
"#","Accelerated depreciation on rental housing (normal tax method)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p>Accelerated depreciation of residential rental property.&mdash;Under an economic income tax, the costs of acquiring a building are capitalized and depreciated over time in accordance with the decline in the propertys economic value due to wear and tear or obsolescence. This insures that the net income from the rental property is measured appropriately each year. However, the depreciation provisions of the Tax Code are part of the reference law rules, and thus do not give rise to tax expenditures under reference law. Under normal law, however, depreciation allowances reflect estimates of economic depreciation. </p>","Description from <a href=""http://www.gpoaccess.gov/usbudget/fy11/pdf/spec.pdf""><em>Analytical Perspectives, Budget of the U.S. Government, Fiscal Year 2011</em>.</a>"
"#+",,"JCT",2001,200,200,200,200,,,,,,,,,,,,,1500,1500,1600,1700,,,,,,,,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2002,200,200,200,200,200,,,,,,,,,,,,1500,1500,1600,1700,1900,,,,,,,,,,,,"Depreciaiton of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2003,,300,300,300,300,300,,,,,,,,,,,,2500,2600,2800,3000,3300,,,,,,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2004,,,300,300,300,300,300,,,,,,,,,,,,2500,2700,2800,3100,3400,,,,,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2005,,,,300,300,400,400,500,,,,,,,,,,,,2800,3100,3400,3800,4400,,,,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2006,,,,,300,400,400,500,500,,,,,,,,,,,,3000,3300,3700,4300,4900,,,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2007,,,,,,400,400,500,500,600,,,,,,,,,,,,3400,3800,4300,4900,5600,,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
"#+",,"JCT",2008,,,,,,,400,500,600,700,800,,,,,,,,,,,,4000,4600,5300,6100,7000,,,,,,"Depreciation of rental housing in excess of alternative depreciation system",
