Last_Report_Year,TRS_ID,System_Name,City,State,UZA_NAME,UZA,UZA_Area_SQ_Miles,UZA_Population,Mode,TOS,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
2007,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",LR,DO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,
2007,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",MB,DO,"2,329","2,421","2,381","2,425","2,280","2,248","2,617","2,703","2,720","2,683","2,648","2,648","2,648","1,682","1,575","1,529","1,868"
2007,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",MB,PT,540,631,640,637,650,605,,,,,,,,,0,0,119
2007,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",TB,DO,113,113,113,113,113,113,117,117,117,117,119,117,117,117,116,116,116
2007,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0002,Spokane Transit Authority,Spokane,WA,"Spokane, WA-ID",93,143,"334,858",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0002,Spokane Transit Authority,Spokane,WA,"Spokane, WA-ID",93,143,"334,858",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0002,Spokane Transit Authority,Spokane,WA,"Spokane, WA-ID",93,143,"334,858",MB,DO,587,587,587,594,594,594,577,577,685,499,492,492,492,492,508,539,539
2007,0002,Spokane Transit Authority,Spokane,WA,"Spokane, WA-ID",93,143,"334,858",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0003,Pierce County Transportation Benefit Area Authority,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0003,Pierce County Transportation Benefit Area Authority,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0003,Pierce County Transportation Benefit Area Authority,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",MB,DO,802,791,791,812,"1,022",955,992,989,"1,083","1,002","1,042",991,"1,174","1,236",864,892,970
2007,0003,Pierce County Transportation Benefit Area Authority,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",MB,PT,135,135,134,143,,,,,,,,,,,0,0,0
2007,0003,Pierce County Transportation Benefit Area Authority,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0005,Everett Transit,Everett,WA,"Seattle, WA",14,954,"2,712,205",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0005,Everett Transit,Everett,WA,"Seattle, WA",14,954,"2,712,205",MB,DO,153,170,170,170,170,175,175,222,226,230,230,229,229,229,235,227,239
2007,0006,Yakima Transit,Yakima,WA,"Yakima, WA",235,50,"112,816",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0006,Yakima Transit,Yakima,WA,"Yakima, WA",235,50,"112,816",MB,DO,100,104,95,95,85,117,117,117,112,112,112,132,137,151,162,166,180
2007,0006,Yakima Transit,Yakima,WA,"Yakima, WA",235,50,"112,816",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0007,Lane Transit District,Eugene,OR,"Eugene, OR",136,68,"224,049",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0007,Lane Transit District,Eugene,OR,"Eugene, OR",136,68,"224,049",MB,DO,539,539,564,542,547,547,547,547,"1,100","1,100","1,100",845,796,825,834,827,849
2007,0007,Lane Transit District,Eugene,OR,"Eugene, OR",136,68,"224,049",VP,PT,,,,,,,,,,,,,,,0,0,0
2007,0008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR-WA",23,474,"1,583,138",DR,DO,,,,,,,,,,,,,,,,,
2007,0008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR-WA",23,474,"1,583,138",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR-WA",23,474,"1,583,138",LR,DO,30,30,30,30,30,30,30,31,65,65,65,81,81,93,94,94,95
2007,0008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR-WA",23,474,"1,583,138",MB,DO,"1,342","1,348","1,300","1,339","1,381","1,386","1,386","1,417","1,454","1,468","1,457","1,457","1,437","1,410","1,382","1,378","1,373"
2007,0008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR-WA",23,474,"1,583,138",MB,PT,44,44,80,96,82,,,,,,,,,,,,
2007,0011,Valley Regional Transit,Meridian,ID,"Boise City, ID",116,109,"272,625",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0011,Valley Regional Transit,Meridian,ID,"Boise City, ID",116,109,"272,625",DR,PT,,,,,,,,,,,,,0,0,0,0,0
2007,0011,Valley Regional Transit,Meridian,ID,"Boise City, ID",116,109,"272,625",MB,DO,204,204,199,199,199,128,130,130,133,143,143,143,143,143,177,179,179
2007,0011,Valley Regional Transit,Meridian,ID,"Boise City, ID",116,109,"272,625",MB,PT,,,,,,,,,,,,,132,132,134,135,135
2007,0012,Municipality of Anchorage - Public Transportation Department,Anchorage,AK,"Anchorage, AK",135,79,"225,744",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0012,Municipality of Anchorage - Public Transportation Department,Anchorage,AK,"Anchorage, AK",135,79,"225,744",MB,DO,383,383,383,383,354,354,358,358,298,275,292,301,305,315,315,313,312
2007,0012,Municipality of Anchorage - Public Transportation Department,Anchorage,AK,"Anchorage, AK",135,79,"225,744",VP,PT,,,,,,,,,,,,0,0,0,0,0,0
1992,0015,Snohomish County Transportation Authority,Lynnwood,WA,"Seattle, WA",18,588,"1,744,086",MB,DO,,0,,,,,,,,,,,,,,,
1992,0015,Snohomish County Transportation Authority,Lynnwood,WA,"Seattle, WA",18,588,"1,744,086",MB,PT,0,,,,,,,,,,,,,,,,
2007,0016,Community Urban Bus Service,Longview,WA,"Longview, WA-OR",378,27,"60,443",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0016,Community Urban Bus Service,Longview,WA,"Longview, WA-OR",378,27,"60,443",MB,DO,68,67,67,67,,,70,71,74,52,65,65,64,64,64,64,62
2007,0018,Ben Franklin Transit,Richland,WA,"Kennewick-Richland, WA",188,85,"153,851",DR,DO,,,,,,,,,,,,0,0,,0,0,0
2007,0018,Ben Franklin Transit,Richland,WA,"Kennewick-Richland, WA",188,85,"153,851",DR,PT,,,,,,,,,,,,0,0,,0,0,0
2007,0018,Ben Franklin Transit,Richland,WA,"Kennewick-Richland, WA",188,85,"153,851",MB,DO,264,264,264,264,264,264,264,264,264,264,264,264,264,,264,254,257
2007,0018,Ben Franklin Transit,Richland,WA,"Kennewick-Richland, WA",188,85,"153,851",MB,PT,,12,12,12,12,12,,,,,,,,,,,
2007,0018,Ben Franklin Transit,Richland,WA,"Kennewick-Richland, WA",188,85,"153,851",VP,DO,,,,,,,,,,,,0,0,,0,0,0
2007,0019,Intercity Transit,Olympia,WA,"Olympia-Lacey, WA",195,92,"143,826",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0019,Intercity Transit,Olympia,WA,"Olympia-Lacey, WA",195,92,"143,826",DR,PT,,,,,,,,,,,,,,,,,
2007,0019,Intercity Transit,Olympia,WA,"Olympia-Lacey, WA",195,92,"143,826",MB,DO,287,309,544,544,544,544,544,544,529,353,222,200,216,212,212,207,207
2007,0019,Intercity Transit,Olympia,WA,"Olympia-Lacey, WA",195,92,"143,826",MB,PT,16,,,,,,,,,,,,,,,,
2007,0019,Intercity Transit,Olympia,WA,"Olympia-Lacey, WA",195,92,"143,826",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",DR,PT,,,,,,,,,,,,,,,,,
2007,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",FB,PT,,2,4,32,32,4,4,6,6,6,6,6,6,6,6,6,6
2007,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",MB,DO,"1,136","1,162","1,150","1,184","1,195","1,211","1,219","1,232","1,238",521,530,560,571,575,572,573,580
2007,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",OR,PT,0,,,,,,,,,,,,,,,,
2007,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0021,Whatcom Transportation Authority,Bellingham,WA,"Bellingham, WA",301,35,"84,324",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0021,Whatcom Transportation Authority,Bellingham,WA,"Bellingham, WA",301,35,"84,324",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0021,Whatcom Transportation Authority,Bellingham,WA,"Bellingham, WA",301,35,"84,324",MB,DO,189,189,191,213,292,300,300,300,300,259,259,347,422,422,472,475,475
2007,0021,Whatcom Transportation Authority,Bellingham,WA,"Bellingham, WA",301,35,"84,324",VP,PT,,,,,,,,,,,,,,,,,
2007,0022,City of Pocatello - Pocatello Regional Transit,Pocatello,ID,"Pocatello, ID",370,30,"62,498",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0022,City of Pocatello - Pocatello Regional Transit,Pocatello,ID,"Pocatello, ID",370,30,"62,498",MB,DO,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,78
2007,0023,City of Seattle - Seattle Center Monorail Transit,Seattle,WA,"Seattle, WA",14,954,"2,712,205",MO,PT,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2007,0023,City of Seattle - Seattle Center Monorail Transit,Seattle,WA,"Seattle, WA",14,954,"2,712,205",OR,DO,2,3,,,,,,,,,,,,,,,
2007,0023,City of Seattle - Seattle Center Monorail Transit,Seattle,WA,"Seattle, WA",14,954,"2,712,205",OR,PT,0,,,,,,,,,,,,,,,,
2007,0024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR-WA",23,474,"1,583,138",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR-WA",23,474,"1,583,138",DR,PT,,,,,,,,,,,,,,,,,
2007,0024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR-WA",23,474,"1,583,138",MB,DO,421,421,421,421,424,443,452,511,511,229,423,414,380,380,373,374,416
2007,0024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR-WA",23,474,"1,583,138",MB,PT,3,,,,,,,,,,,,,,,,
2007,0024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR-WA",23,474,"1,583,138",VP,DO,,,,,,,,,,,,0,0,0,0,,
2007,0025,Salem Area Mass Transit District,Salem,OR,"Salem, OR",145,69,"207,229",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0025,Salem Area Mass Transit District,Salem,OR,"Salem, OR",145,69,"207,229",MB,DO,127,127,127,127,127,127,127,269,269,270,275,276,276,276,278,277,278
2007,0025,Salem Area Mass Transit District,Salem,OR,"Salem, OR",145,69,"207,229",VP,PT,,,,,,,,,,,,,,,0,0,0
2007,0028,Pierce County Ferry Operations,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",FB,DO,11,11,,,,,,,,,,,,,,,
2007,0028,Pierce County Ferry Operations,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",FB,PT,,,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10
2007,0029,Snohomish County Public Transportation Benefit Area Corporation,Everett,WA,"Seattle, WA",14,954,"2,712,205",DR,PT,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0
2007,0029,Snohomish County Public Transportation Benefit Area Corporation,Everett,WA,"Seattle, WA",14,954,"2,712,205",MB,DO,848,859,855,867,867,881,902,910,947,843,799,759,790,784,786,787,787
2007,0029,Snohomish County Public Transportation Benefit Area Corporation,Everett,WA,"Seattle, WA",14,954,"2,712,205",MB,PT,,322,322,342,342,356,373,381,446,364,344,214,310,283,279,279,277
2007,0029,Snohomish County Public Transportation Benefit Area Corporation,Everett,WA,"Seattle, WA",14,954,"2,712,205",VP,DO,,,,,,,,,,,,0,0,0,0,0,0
2006,0033,Senior Services of Snohomish County,Mukilteo,WA,"Seattle, WA",14,954,"2,712,205",DR,DO,,,,,,,,,,,,0,0,0,0,0,
2007,0034,Rogue Valley Transportation District,Medford,OR,"Medford, OR",210,59,"128,780",DR,DO,,,,,,,,,,,,0,0,0,,,
2007,0034,Rogue Valley Transportation District,Medford,OR,"Medford, OR",210,59,"128,780",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,0034,Rogue Valley Transportation District,Medford,OR,"Medford, OR",210,59,"128,780",MB,DO,182,118,135,97,100,100,113,116,134,135,140,137,121,121,108,110,108
2007,0035,Washington State Ferries,Seattle,WA,"Seattle, WA",14,954,"2,712,205",FB,DO,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246
1991,0036,"ATE Management & Service Company, Inc.",Mukilteo,WA,"Seattle, WA",18,588,"1,744,086",MB,DO,306,,,,,,,,,,,,,,,,
1998,0038,Community and Rural Transportation ,Idaho Falls,ID,"Idaho Falls, ID",362,21,"56,356",DR,DO,,,0,,,,,,,,,,,,,,
2007,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",CR,PT,,,,,,,,,,79,79,79,79,147,147,147,147
2007,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",LR,DO,,,,,,,,,,,,,4,4,4,4,4
2007,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",LR,PT,,,,,,,,,,,,0,,,,,
2007,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",MB,DO,,,,,,,,,,,,,,,,,450
2007,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",MB,PT,,,,,,,,,,0,0,0,0,0,561,545,110
2007,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",TB,PT,,,,,,,,,0,0,0,0,0,0,,,
2007,0041,Alaska Railroad Corporation,Anchorage,AK,"Anchorage, AK",135,79,"225,744",AR,DO,,,,,,,,,,,275,92,92,92,958,958,958
2007,0042,Targhee Regional Public Transit Authority,Idaho Falls,ID,"Idaho Falls, ID",351,31,"66,973",DR,DO,,,,,,,,,,,,,,,,0,
2007,0042,Targhee Regional Public Transit Authority,Idaho Falls,ID,"Idaho Falls, ID",351,31,"66,973",DR,PT,,,,,,,,,,,,0,,,,,
2007,0042,Targhee Regional Public Transit Authority,Idaho Falls,ID,"Idaho Falls, ID",351,31,"66,973",MB,DO,,,,,,,,,,,,36,,,,88,
2007,0042,Targhee Regional Public Transit Authority,Idaho Falls,ID,"Idaho Falls, ID",351,31,"66,973",MB,PT,,,,,,,,,,36,36,36,,,,,
2007,0043,Link Transit,Wenatchee,WA,"Wenatchee, WA",411,27,"55,425",DR,DO,,,,,,,,,,,,,,0,0,0,0
2007,0043,Link Transit,Wenatchee,WA,"Wenatchee, WA",411,27,"55,425",DR,PT,,,,,,,,,,,,,,0,0,0,0
2007,0043,Link Transit,Wenatchee,WA,"Wenatchee, WA",411,27,"55,425",MB,DO,,,,,,,,,,,,,,307,312,312,343
2007,0043,Link Transit,Wenatchee,WA,"Wenatchee, WA",411,27,"55,425",VP,DO,,,,,,,,,,,,,,,,,0
2007,0044,Skagit Transit,Burlington,WA,"Mount Vernon, WA",440,32,"51,174",DR,DO,,,,,,,,,,,,,,0,0,0,0
2007,0044,Skagit Transit,Burlington,WA,"Mount Vernon, WA",440,32,"51,174",MB,DO,,,,,,,,,,,,,,0,205,337,337
2007,0044,Skagit Transit,Burlington,WA,"Mount Vernon, WA",440,32,"51,174",VP,DO,,,,,,,,,,,,,,0,0,0,0
2007,0045,Fairbanks North Star Borough Transit,Fairbanks,AK,"Fairbanks, AK",434,43,"51,926",DR,DO,,,,,,,,,,,,,,0,0,0,0
2007,0045,Fairbanks North Star Borough Transit,Fairbanks,AK,"Fairbanks, AK",434,43,"51,926",MB,DO,,,,,,,,,,,,,,120,120,120,122
2007,0046,South Metro Area Regional Transit,Wilsonville,OR,"Portland, OR-WA",23,474,"1,583,138",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,0046,South Metro Area Regional Transit,Wilsonville,OR,"Portland, OR-WA",23,474,"1,583,138",MB,DO,,,,,,,,,,,,125,125,125,126,126,126
2007,0049,"VPSI, Anchorage",Anchorage,AK,"Anchorage, AK",135,79,"225,744",VP,DO,,,,,,,,,,,,,,,,0,0
2007,0050,"City of Bend, Public Works Department",Bend,OR,"Bend, OR",401,36,"57,525",DR,PT,,,,,,,,,,,,,,,,,0
2007,0050,"City of Bend, Public Works Department",Bend,OR,"Bend, OR",401,36,"57,525",MB,PT,,,,,,,,,,,,,,,,,0
2007,1001,Rhode Island Public Transit Authority,Providence,RI,"Providence, RI-MA",34,504,"1,174,548",CR,PT,,,,,,,,,,,,,0,,,,
2007,1001,Rhode Island Public Transit Authority,Providence,RI,"Providence, RI-MA",34,504,"1,174,548",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,1001,Rhode Island Public Transit Authority,Providence,RI,"Providence, RI-MA",34,504,"1,174,548",DR,PT,,,,,,,,,,0,0,0,0,0,0,0,0
2007,1001,Rhode Island Public Transit Authority,Providence,RI,"Providence, RI-MA",34,504,"1,174,548",MB,DO,458,459,459,459,459,459,459,459,486,459,459,459,459,591,"1,283","1,312","1,280"
2007,1002,Manchester Transit Authority,Manchester,NH,"Manchester, NH",196,71,"143,549",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,1002,Manchester Transit Authority,Manchester,NH,"Manchester, NH",196,71,"143,549",MB,DO,202,202,,152,139,133,133,173,173,173,145,145,145,145,116,118,118
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",CR,DO,,530,530,530,574,,,692,710,710,710,711,702,702,702,702,702
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",CR,PT,0,,,,,574,575,,,,,,,,,,
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",FB,PT,22,12,12,11,11,22,42,45,45,45,45,45,42,42,38,38,38
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",HR,DO,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",LR,DO,52,52,56,56,56,56,56,56,51,51,51,51,51,51,51,51,51
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",MB,DO,"1,422",,"1,415","1,415","1,415","1,415","1,415","1,415","1,438","1,452","1,456","1,507","1,510","1,508","1,481","1,485","1,486"
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",MB,PT,743,,750,636,680,699,"1,466","1,646","1,297","1,640","1,398","1,305","1,380","1,244","1,004","1,004","1,038"
2007,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",TB,DO,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21
2007,1004, Brockton Area Transit Authority,Brockton,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1004, Brockton Area Transit Authority,Brockton,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",MB,PT,,300,300,300,300,300,300,300,300,186,186,186,186,186,186,186,202
2007,1005,Lowell Regional Transit Authority,Lowell,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1005,Lowell Regional Transit Authority,Lowell,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",MB,DO,157,161,161,164,164,166,166,166,217,217,217,217,217,217,217,212,215
2007,1006,Southeastern Regional Transit Authority,New Bedford,MA,"New Bedford, MA",193,63,"146,730",DR,DO,,,,,,,,,,,,,,,,,
2007,1006,Southeastern Regional Transit Authority,New Bedford,MA,"New Bedford, MA",193,63,"146,730",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1006,Southeastern Regional Transit Authority,New Bedford,MA,"New Bedford, MA",193,63,"146,730",MB,DO,189,189,190,,,,,,,,,,,,,,
2007,1006,Southeastern Regional Transit Authority,New Bedford,MA,"New Bedford, MA",193,63,"146,730",MB,PT,,,,190,,308,308,308,308,308,394,394,394,394,345,345,349
2007,1007,Berkshire Regional Transit Authority,Pittsfield,MA,"Pittsfield, MA",430,34,"52,772",DR,PT,,,,,,,,,,,,0,0,0,,0,0
2007,1007,Berkshire Regional Transit Authority,Pittsfield,MA,"Pittsfield, MA",430,34,"52,772",MB,PT,120,306,306,306,250,250,215,271,247,247,,115,115,115,115,131,131
2007,1008,Pioneer Valley Transit Authority,Springfield,MA,"Springfield, MA-CT",59,309,"573,610",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1008,Pioneer Valley Transit Authority,Springfield,MA,"Springfield, MA-CT",59,309,"573,610",MB,PT,160,623,621,621,605,605,143,143,143,145,153,616,616,558,599,599,599
2007,1013,Merrimack Valley Regional Transit Authority,Haverhill,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1013,Merrimack Valley Regional Transit Authority,Haverhill,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",MB,PT,388,384,382,376,364,364,563,449,465,480,492,402,495,495,407,407,410
2007,1014,Worcester Regional Transit Authority,Worcester,MA,"Worcester, MA-CT",74,250,"429,882",DR,DO,,,,,,,,,,,,0,0,0,0,0,0
2007,1014,Worcester Regional Transit Authority,Worcester,MA,"Worcester, MA-CT",74,250,"429,882",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1014,Worcester Regional Transit Authority,Worcester,MA,"Worcester, MA-CT",74,250,"429,882",MB,DO,301,300,300,296,329,330,406,408,409,437,414,412,405,405,403,302,371
2007,1014,Worcester Regional Transit Authority,Worcester,MA,"Worcester, MA-CT",74,250,"429,882",MB,PT,40,40,40,40,,,,,,,32,32,32,32,,,
1998,1015,"Kenneth Hudson, Inc. dba Hudson Bus Lines",Lewiston,ME,"Lewiston--Auburn, ME",292,84,"71,598",MB,DO,,,,,,55,,,,,,,,,,,
1998,1015,"Kenneth Hudson, Inc. dba Hudson Bus Lines",Lewiston,ME,"Lewiston--Auburn, ME",292,84,"71,598",MB,PT,0,0,0,,,,,,,,,,,,,,
2007,1016,Greater Portland Transit District,Portland,ME,"Portland, ME",160,124,"188,080",MB,DO,106,117,117,117,117,119,119,119,119,119,123,125,127,142,144,144,144
2007,1017,Greater Hartford Transit District,Hartford,CT,"Hartford, CT",45,469,"851,535",DR,DO,,,,,,,,,,,,,,,,,
2007,1017,Greater Hartford Transit District,Hartford,CT,"Hartford, CT",45,469,"851,535",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1017,Greater Hartford Transit District,Hartford,CT,"Hartford, CT",45,469,"851,535",MB,PT,,36,29,21,21,21,17,,8,8,8,,,,,153,153
2007,1040,Southeast Area Transit,Preston,CT,"Norwich-New London, CT",174,123,"173,160",DR,PT,,,,,,,,,,,,0,0,0,0,0,0
2007,1040,Southeast Area Transit,Preston,CT,"Norwich-New London, CT",174,123,"173,160",MB,DO,345,345,345,,,,,,329,,329,328,328,328,329,332,332
1997,1041,Westport Transit District C/O Norwalk Transit District,Norwalk,CT,"Norwalk, CT",209,49,"108,888",DR,DO,,,,,,,,,,,,,,,,,
1997,1041,Westport Transit District C/O Norwalk Transit District,Norwalk,CT,"Norwalk, CT",209,49,"108,888",MB,DO,,202,202,91,,,,,,,,,,,,,
2007,1042,Valley Transit District,Derby,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",DR,DO,,,,,,,,,,,,0,0,0,,,0
2007,1042,Valley Transit District,Derby,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",DR,PT,,,,,,,,,,,,,,,,,
2007,1045,"Dattco, Inc.",New Britain,CT,"Hartford, CT",45,469,"851,535",MB,DO,53,53,53,,,,,,,,,,,,,,
