Last_Report_Year,TRS_ID,System_Name,City,State,UZA_Name,UZA,UZA_Area_SQ_Miles,UZA_Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
2008,0001,King County Department of Transportation - Metro Transit Division,Seattle,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2008,0002,Spokane Transit Authority,Spokane,WA,"Spokane, WA-ID",93,143,"334,858",,,,,,,,,,,,,,,,,,
2008,0003,Pierce County Transportation Benefit Area Authority,Tacoma,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2008,0005,Everett Transit,Everett,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2008,0006,Yakima Transit,Yakima,WA,"Yakima, WA",235,50,"112,816",,,,,,,,,,,,,,,,,,
2008,0007,Lane Transit District,Eugene,OR,"Eugene, OR",136,68,"224,049",,,,,,,,,,,,,,,,,,
2008,0008,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,"Portland, OR-WA",23,474,"1,583,138",,,,,,,,,,,,,,,,,,
2008,0011,Valley Regional Transit,Meridian,ID,"Boise City, ID",116,109,"272,625",,,,,,,,,,,,,,,,,,
2008,0012,Municipality of Anchorage - Public Transportation Department,Anchorage,AK,"Anchorage, AK",135,79,"225,744",,,,,,,,,,,,,,,,,,
1992,0015,Snohomish County Transportation Authority,Lynnwood,WA,"Seattle, WA",18,588,"1,744,086",,,,,,,,,,,,,,,,,,
2008,0016,Community Urban Bus Service,Longview,WA,"Longview, WA-OR",378,27,"60,443",,,,,,,,,,,,,,,,,,
2008,0018,Ben Franklin Transit,Richland,WA,"Kennewick-Richland, WA",188,85,"153,851",,,,,,,,,,,,,,,,,,
2008,0019,Intercity Transit,Olympia,WA,"Olympia-Lacey, WA",195,92,"143,826",,,,,,,,,,,,,,,,,,
2008,0020,Kitsap Transit,Bremerton,WA,"Bremerton, WA",169,118,"178,369",,,,,,,,,,,,,,,,,,
2008,0021,Whatcom Transportation Authority,Bellingham,WA,"Bellingham, WA",301,35,"84,324",,,,,,,,,,,,,,,,,,
2008,0022,City of Pocatello - Pocatello Regional Transit,Pocatello,ID,"Pocatello, ID",370,30,"62,498",,,,,,,,,,,,,,,,,,
2008,0023,City of Seattle - Seattle Center Monorail Transit,Seattle,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2008,0024,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,"Portland, OR-WA",23,474,"1,583,138",,,,,,,,,,,,,,,,,,
2008,0025,Salem Area Mass Transit District,Salem,OR,"Salem, OR",145,69,"207,229",,,,,,,,,,,,,,,,,,
2008,0028,Pierce County Ferry Operations,University Place,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2008,0029,Snohomish County Public Transportation Benefit Area Corporation,Everett,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2006,0033,Senior Services of Snohomish County,Mukilteo,WA,"Seattle, WA",14,954,"2,712,205",,,,,,"-$3,026,817","-$3,173,124","-$3,776,473","-$4,094,005","-$3,765,471","-$4,155,473","-$4,806,803","-$5,140,088","-$5,234,855","-$5,666,304","-$5,975,516",,
2008,0034,Rogue Valley Transportation District,Medford,OR,"Medford, OR",210,59,"128,780",,,,,,,,,,,,,,,,,,
2008,0035,Washington State Ferries,Seattle,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
1991,0036,"ATE Management & Service Company, Inc.",Mukilteo,WA,"Seattle, WA",18,588,"1,744,086",,,,,,,,,,,,,,,,,,
1998,0038,Community and Rural Transportation ,Idaho Falls,ID,"Idaho Falls, ID",362,21,"56,356",,,,,,,,,,,,,,,,,,
2008,0040,Central Puget Sound Regional Transit Authority,Seattle,WA,"Seattle, WA",14,954,"2,712,205",,,,,,,,,,,,,,,,,,
2008,0041,Alaska Railroad Corporation,Anchorage,AK,"Anchorage, AK",135,79,"225,744",,,,,,,,,,,,,,,,,,
2008,0042,Targhee Regional Public Transit Authority,Idaho Falls,ID,"Idaho Falls, ID",351,31,"66,973",,,,,,,,,,,,,,,,,,
