Treasury Title,Budget Function,Treasury Estimate Year Range,Description
Bio-Diesel and small agri-biodiesel producer tax credits,Agriculture,2004-2006,"<p>An income tax credit of $0.50, similar to Ethanol benefits, is available for each gallon of biodiesel used or sold. Biodiesel derived fromvirgin sources (agri-biodiesel) receives an increased credit of $1.00 per gallon. The Energy Tax Incentives Act of 2005 extends the income tax credit, excise tax credit, and payment provisions through December 31, 2008 and adds a credit for small agri-biodiesel producers. The conference agreement also creates a similar income tax credit, excise tax credit and payment system for renewable diesel, however there is no credit for small producers of renewable diesel. Renewable diesel means diesel fuel derived form biomass using thermal depolymerization process.</p><p>This tax expenditure corresponds with the tax expenditure ""Bio-Diesel and small agri-biodiesel producer tax credits,"" found in the Energy Budget Function and available <a href="""">LINK HERE</a>.</p>"
Capital gains treatment of certain income,Agriculture,2000-2016,"<p>For individuals in 2010, tax rates on regular income vary from 10 percent to 35 percent, depending on the taxpayer's income. The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low tax rates to apply to certain types or sources of income. In contrast, current law allows capital gains to be taxed at a preferentially low rate that is no higher than 15 percent. Certain agricultural income, such as unharvested crops, qualify for taxation as capital gains rather than ordinary income, and so benefit from the preferentially low 15 percent maximum tax rate on capital gains.</p>"
Deferral of gain on sale of farm refiners,Agriculture,2000-2016,"<p> The baseline tax system generally subjects capital gains to taxes the year that they are realized. However, the Tax Code allows a taxpayer who sells stock in a farm refiner to a farmers' cooperative to defer recognition of the gain if the proceeds are re-invested in a qualified replacement property. </p>"
Expensing of certain multiperiod production costs,Agriculture,2000-2016,"<p>The baseline tax system requires the taxpayer to capitalize costs associated with an investment over time. However, the production of livestock and crops with a production period greater than two years (e.g., establishing orchards or constructing barns) is exempt from the uniform cost capitalization rules, thereby accelerating cost recovery. </p>"
Expensing of reforestation expenditures,Agriculture,2010-2016,"<p>The baseline tax system requires the taxpayer to capitalize costs associated with an investment over time. In contrast, the Tax Code provides for the expensing of the first $10,000 in reforestation expenditures with 7-year amortization of the remaining expenses. </p><p>This tax expenditure corresponds with the JCT tax expenditure ""Amortization and expensing of reforestation expenditures,"" found in the Natural Resources and Environment Budget Function and available <a href="""">LINK HERE</a>.</p>"
Cancellation of indebtedness,Commerce and housing,2000-2016,"<p>The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, under current law individuals are not required to report the cancellation of certain indebtedness as current income. If the canceled debt is not reported as current income, however, the basis of the underlying property must be reduced by the amount canceled. </p>"
"Exception from passive loss rules for $25,000 of rental loss",Commerce and housing,2000-2016,"<p>The baseline tax system accepts current law's general rule limiting taxpayers' ability to deduct losses from passive activities against nonpassive income (e.g., wages, interest, and dividends). Passive activities generally are defined as those in which the taxpayer does not materially participate and there are numerous additional considerations brought to bear on the determination of which activities are passive for a given taxpayer. Losses are limited in an attempt to limit tax sheltering activities. Passive losses that are unused may be carried forward and applied against future passive income. In contrast to the general restrictions on passive losses, the Tax Code exempts owners of rental real estate activities from ""passive income'' limitations. The exemption is limited to $25,000 in losses and phases out for taxpayers with income between $100,000 and $150,000. </p>"
Excess bad debt reserves of financial institutions,Commerce and housing,2000-2007,"Small (less than $500 million in assets) commercial banks, mutual savings banks, and savings and loan associations may deduct additions to bad debt reserves in excess of actually experienced losses."
Exclusion of interest spread of financial institutions,Commerce and housing,2005-2016,"<p>The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. Consumers and nonprofit organizations pay for some deposit-linked services, such as check cashing, by accepting a below-market interest rate on their demand deposits. If they received a market rate of interest on those deposits and paid explicit fees for the associated services, they would pay taxes on the full market rate and (unlike businesses) could not deduct the fees. The Government thus foregoes tax on the difference between the risk-free market interest rate and below-market interest rates on demand deposits, which under competitive conditions should equal the value added of deposit services. </p>"
Exclusion of net imputed rental income,Commerce and housing,2004-2016,"<p>Under the baseline tax system, the taxable income of a taxpayer who is an owner-occupant would include the implicit value of gross rental income on housing services earned on the investment in owner-occupied housing and would allow a deduction for expenses, such as interest, depreciation, property taxes, and other costs, associated with earning such rental income.  In contrast, the Tax Code allows an exclusion from taxable income for the implicit gross rental income on housing services, while in certain circumstances allows a deduction for some costs associated with such income, such as for mortgage interest and property taxes. </p>"
Tax exemption of certain insurance companies owned by tax-exempt organizations,Commerce and housing,2000-2016,"<p>Under the baseline tax system, corporations pay taxes on their profits under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. Generally the income generated by life and property and casualty insurance companies is subject to tax, albeit by special rules. Insurance operations conducted by such exempt organizations as fraternal societies, voluntary employee benefit associations, and others, however, are exempt from tax. </p>"
Credit to holders of Gulf Tax Credit Bonds,Community and regional development,2005-2016,"<p>The baseline tax system would not allow credits for particular activities, investments, or industries. Instead, under current law taxpayers that own Gulf and Midwest Tax Credit bonds receive a non-refundable tax credit rather than interest. The credit is included in gross income. </p>"
Deferral of capital gains with respect of dispositions of transmission property,Community and regional development,2004-2004,"<p>This provision, introduced by the AJCA, provides for the deferral of gains from sales or dispositions to implement Federal Energy Regulatory Commission or State electric restructuring policy.</p><p>This tax expenditure corresponds with the Treasury tax expenditure ""Deferral of gain from dispositions of transmission property to implement FERC restructuring policy,"" found in the Energy Budget Function and available <a href="""">LINK HERE</a>.</p>"
