"Source: OMB. ""Analytical Perspectives, Budget of the U.S. Government, Fiscal Year 2001."""
""
Budget_function,Title as it Appears in Source,2000 Indv,2001 Indv,2002 Indv,2003 Indv,2004 Indv,2005 Indv,2000 Corp,2001 Corp,2002 Corp,2003 Corp,2004 Corp,2005 Corp,2000 Total,2001 Total,2002 Total,2003 Total,2004 Total,2005 Total,Notes
Energy,Alcohol fuel credits,5.00,5.00,5.00,5.00,5.00,5.00,10.00,10.00,10.00,10.00,10.00,10.00,15.00,15.00,15.00,15.00,15.00,15.00,"In addition, the partial exemption from the excise tax for alcohol fuels results in a reduction in excise tax receipts (in millions of dollars) as follows: 1999 $760; 2000 $800; 2001 $805; 2002 $810; 2003 $815; 2004 $825; and 2005 $830."
Energy,Alternative fuel production credit,45.00,45.00,40.00,0.00,0.00,0.00,915.00,860.00,805.00,125.00,125.00,125.00,960.00,905.00,845.00,125.00,125.00,125.00,
Energy,Capital gains treatment of royalties on coal,65.00,70.00,70.00,75.00,80.00,85.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00,70.00,70.00,75.00,80.00,85.00,
Energy,New technology credit,10.00,20.00,20.00,20.00,20.00,20.00,50.00,60.00,70.00,70.00,70.00,65.00,60.00,80.00,90.00,90.00,90.00,85.00,
Energy,Enhanced oil recovery credit,25.00,25.00,30.00,35.00,40.00,45.00,235.00,270.00,310.00,355.00,410.00,470.00,260.00,295.00,340.00,390.00,450.00,515.00,
Energy,Exception from passive loss limitation for working interests in oil and gas properties,25.00,25.00,25.00,25.00,25.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00,25.00,25.00,25.00,25.00,
Energy,"Excess of percentage over cost depletion, fuels",50.00,50.00,50.00,50.00,50.00,50.00,225.00,230.00,230.00,235.00,240.00,240.00,275.00,280.00,280.00,285.00,290.00,290.00,
Energy,Exclusion of interest on energy facility bonds,85.00,85.00,90.00,90.00,90.00,90.00,30.00,30.00,30.00,30.00,30.00,30.00,115.00,115.00,120.00,120.00,120.00,120.00,
Energy,Exclusion from income of conservation subsidies provided by public utilities,85.00,85.00,85.00,85.00,85.00,85.00,-5.00,-5.00,-5.00,0.00,0.00,0.00,80.00,80.00,80.00,85.00,85.00,85.00,
Energy,"Expensing of exploration and development costs, fuels",0.00,0.00,0.00,0.00,0.00,0.00,-15.00,-30.00,-10.00,15.00,15.00,15.00,-15.00,-30.00,-10.00,15.00,15.00,15.00,
Energy,Tax credit and deduction for clean-fuel burning vehicles,15.00,20.00,20.00,15.00,10.00,5.00,75.00,85.00,80.00,65.00,45.00,15.00,90.00,105.00,100.00,80.00,55.00,20.00,
Commerce and housing,Accelerated depreciation of buildings other than rental housing (normal tax method),55.00,-665.00,-770.00,-855.00,-1070.00,-1240.00,655.00,230.00,15.00,-260.00,-625.00,-905.00,710.00,-435.00,-755.00,-1115.00,-1695.00,-2145.00,
Commerce and housing,Accelerated depreciation of machinery and equipment (normal tax method),5655.00,5860.00,6080.00,6300.00,6565.00,6865.00,22085.00,26970.00,27265.00,27965.00,29825.00,30465.00,27740.00,32830.00,33345.00,34265.00,36390.00,37330.00,
Commerce and housing,Accelerated depreciation on rental housing (normal tax method),3865.00,4090.00,4340.00,4585.00,4775.00,4915.00,120.00,135.00,160.00,180.00,200.00,230.00,3985.00,4225.00,4500.00,4765.00,4975.00,5145.00,
Commerce and housing,Amortization of start-up costs (normal tax method),80.00,80.00,85.00,85.00,85.00,90.00,125.00,125.00,130.00,130.00,135.00,135.00,205.00,205.00,215.00,215.00,220.00,225.00,
Commerce and housing,Cancellation of indebtedness,25.00,15.00,15.00,20.00,20.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,15.00,15.00,20.00,20.00,25.00,
Commerce and housing,Capital gains exclusion of small corporation stock,5.00,5.00,5.00,5.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,5.00,5.00,5.00,5.00,
Commerce and housing,Capital gains exclusion on home sales,18540.00,19095.00,19670.00,20260.00,20870.00,21495.00,0.00,0.00,0.00,0.00,0.00,0.00,18540.00,19095.00,19670.00,20260.00,20870.00,21495.00,
Commerce and housing,Carryover basis of capital gains on gifts,185.00,195.00,205.00,210.00,220.00,230.00,0.00,0.00,0.00,0.00,0.00,0.00,185.00,195.00,205.00,210.00,220.00,230.00,
