"code","sector_id"
624221,5
531110,5
624221,5
531110,5
541350,5
624229,5
531110,5
236115,5
624229,5
925110,5
624221,5
531110,5
721310,5
925110,5
531110,5
531110,5
522294,5
541350,5
531110,5
531110,5
541350,5
541350,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
721310,5
531110,5
624221,5
721310,5
721310,5
624221,5
624221,5
624221,5
624221,5
721310,5
721310,5
624221,5
531110,5
624221,5
531311,5
624221,5
531110,5
624221,5
624221,5
624221,5
624221,5
624221,5
531110,5
624221,5
624221,5
624221,5
236118,5
624221,5
541350,5
531110,5
236115,5
531311,5
531110,5
624221,5
721310,5
624221,5
624229,5
721310,5
531311,5
925110,5
531110,5
531110,5
531110,5
236118,5
721310,5
531311,5
541350,5
624229,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
624221,5
721310,5
624221,5
624221,5
721310,5
541350,5
624229,5
531110,5
624229,5
624221,5
721310,5
624221,5
624221,5
531110,5
624221,5
236115,5
531110,5
624221,5
236118,5
624221,5
624229,5
236118,5
624221,5
624229,5
624221,5
541350,5
541350,5
624229,5
531110,5
925110,5
624221,5
721310,5
624229,5
721310,5
531311,5
531110,5
624221,5
541350,5
236118,5
236118,5
624229,5
624221,5
721310,5
624229,5
624221,5
624221,5
624229,5
531110,5
624221,5
624221,5
624229,5
624221,5
624229,5
624229,5
531110,5
721310,5
624229,5
624221,5
531110,5
624221,5
624229,5
541350,5
721310,5
531110,5
531110,5
541350,5
624221,5
624229,5
624229,5
531110,5
531110,5
531110,5
624221,5
531110,5
531110,5
624221,5
721310,5
721310,5
624229,5
721310,5
531110,5
531311,5
925110,5
624221,5
624221,5
624229,5
624221,5
721310,5
624221,5
531110,5
531110,5
531110,5
531110,5
721310,5
721310,5
624221,5
624221,5
624221,5
721310,5
721310,5
624221,5
721310,5
531110,5
624221,5
721310,5
531110,5
624221,5
531311,5
531110,5
541350,5
531110,5
531311,5
624221,5
624221,5
925110,5
925110,5
624229,5
531110,5
541350,5
531110,5
624221,5
624221,5
541350,5
531110,5
236118,5
236118,5
624221,5
624221,5
624221,5
531110,5
624221,5
721310,5
721310,5
624221,5
624221,5
624221,5
531110,5
624221,5
531110,5
624221,5
624221,5
541350,5
541350,5
624229,5
721310,5
624221,5
925110,5
624221,5
925110,5
624229,5
624221,5
236118,5
531311,5
522294,5
721310,5
541350,5
541350,5
624229,5
236118,5
236118,5
236118,5
624221,5
721310,5
624221,5
721310,5
624221,5
721310,5
624221,5
531110,5
624221,5
624221,5
624221,5
624221,5
624221,5
624221,5
531110,5
624221,5
624221,5
624221,5
531110,5
624221,5
531110,5
541350,5
624229,5
531110,5
236115,5
624229,5
925110,5
624221,5
531110,5
721310,5
925110,5
531110,5
531110,5
522294,5
541350,5
531110,5
531110,5
541350,5
541350,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
721310,5
531110,5
624221,5
721310,5
721310,5
624221,5
624221,5
624221,5
624221,5
721310,5
721310,5
624221,5
531110,5
624221,5
531311,5
624221,5
531110,5
624221,5
624221,5
624221,5
624221,5
624221,5
531110,5
624221,5
624221,5
624221,5
236118,5
624221,5
541350,5
531110,5
236115,5
531311,5
531110,5
624221,5
721310,5
624221,5
624229,5
721310,5
531311,5
925110,5
531110,5
531110,5
531110,5
236118,5
721310,5
531311,5
541350,5
624229,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
624221,5
721310,5
624221,5
624221,5
721310,5
541350,5
624229,5
531110,5
624229,5
624221,5
721310,5
624221,5
624221,5
531110,5
624221,5
236115,5
531110,5
624221,5
236118,5
624221,5
624229,5
236118,5
624221,5
624229,5
624221,5
541350,5
541350,5
624229,5
531110,5
925110,5
624221,5
721310,5
624229,5
721310,5
531311,5
531110,5
624221,5
541350,5
236118,5
236118,5
624229,5
624221,5
721310,5
624229,5
624221,5
624221,5
624229,5
531110,5
624221,5
624221,5
624229,5
624221,5
624229,5
624229,5
531110,5
721310,5
624229,5
624221,5
531110,5
624221,5
624229,5
541350,5
721310,5
531110,5
531110,5
541350,5
624221,5
624229,5
624229,5
531110,5
531110,5
531110,5
624221,5
531110,5
531110,5
624221,5
721310,5
721310,5
624229,5
721310,5
531110,5
531311,5
925110,5
624221,5
624221,5
624229,5
624221,5
721310,5
624221,5
531110,5
531110,5
531110,5
531110,5
721310,5
721310,5
624221,5
624221,5
624221,5
721310,5
721310,5
624221,5
721310,5
531110,5
624221,5
721310,5
531110,5
624221,5
531311,5
531110,5
541350,5
531110,5
531311,5
624221,5
624221,5
925110,5
925110,5
624229,5
531110,5
541350,5
531110,5
624221,5
624221,5
541350,5
531110,5
236118,5
236118,5
624221,5
624221,5
624221,5
531110,5
624221,5
721310,5
721310,5
624221,5
624221,5
624221,5
531110,5
624221,5
531110,5
624221,5
624221,5
541350,5
541350,5
624229,5
721310,5
624221,5
925110,5
624221,5
925110,5
624229,5
624221,5
236118,5
531311,5
522294,5
721310,5
541350,5
541350,5
624229,5
236118,5
236118,5
236118,5
624221,5
721310,5
624221,5
721310,5
624221,5
721310,5
624221,5
531110,5
624221,5
624221,5
624221,5
624221,5
624221,5
624221,5
531110,5
624221,5
624221,5
624221,5
531110,5
624221,5
531110,5
541350,5
624229,5
531110,5
236115,5
624229,5
925110,5
624221,5
531110,5
721310,5
925110,5
531110,5
531110,5
522294,5
541350,5
531110,5
531110,5
541350,5
541350,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
721310,5
531110,5
624221,5
721310,5
721310,5
624221,5
624221,5
624221,5
624221,5
721310,5
721310,5
624221,5
531110,5
624221,5
531311,5
624221,5
531110,5
624221,5
624221,5
624221,5
624221,5
624221,5
531110,5
624221,5
624221,5
624221,5
236118,5
624221,5
541350,5
531110,5
236115,5
531311,5
531110,5
624221,5
721310,5
624221,5
624229,5
721310,5
531311,5
925110,5
531110,5
531110,5
531110,5
236118,5
721310,5
531311,5
541350,5
624229,5
236118,5
236118,5
236118,5
236118,5
236118,5
236118,5
624221,5
721310,5
624221,5
624221,5
721310,5
541350,5
624229,5
531110,5
624229,5
624221,5
721310,5
624221,5
624221,5
531110,5
624221,5
236115,5
531110,5
624221,5
236118,5
624221,5
624229,5
236118,5
624221,5
624229,5
624221,5
541350,5
541350,5
624229,5
531110,5
925110,5
624221,5
721310,5
624229,5
721310,5
531311,5
531110,5
624221,5
541350,5
236118,5
236118,5
624229,5
624221,5
721310,5
624229,5
624221,5
624221,5
624229,5
531110,5
624221,5
2361,5
23611,5
236116,5
236117,5
45393,5
453930,5
53111,5
54135,5
62422,5
7213,5
72131,5
92511,5
